shopper_id	gender	email_optin_flag
sh2557F5B1430BD4FC	F	1
sh29D9B7D3853A2939	M	0
shEBF4960B12E7C703	M	1
sh28A4AC72AC98F466	U	1
sh17A778B79C02280F	M	1
shA308D650FB03811D	M	0
shBE8A6C32C3AC714D	F	1
sh837A4D05A11149A7	F	1
sh62613619238AB5B0	F	1
sh9EA1404A44EBB86C	U	1
shF10E51FA8D315D54	M	1
sh78701D415B0EAC42	M	1
shFA949FC679AB40DE	F	1
sh07D684E0E28AF2F3	M	0
sh4773F9F9511C89E0	F	1
sh88B4908392B2AD6C	M	1
shAD54FAB146679385	M	1
sh4011339175ACDC05	M	1
shDC7109ED673DA862	F	1
shD07D23BC542C094C	M	0
sh126567035F6526A5	F	1
sh503B333A5262AE58	M	1
shF223D86187A0ECBA	M	1
shDD7C0931E464FC25	M	0
shE2579E5D2FE94C4D	F	1
sh2AAD8B9BE5BF40D6	F	1
sh405BE0D0E80E2CFD	M	1
shAA6F8A9DA7828FD0	F	1
sh78CF91E1BACE1518	M	1
sh389FE5050D400BE1	M	1
shC976F205E33C64F7	F	1
sh0F4117F3EBEB6E8A	M	0
sh15A2FFC89E8AF146	F	1
sh61B9B6C67ADF31DE	M	1
shD318083AEBB5000C	M	1
shFB80B9CA7A00995A	M	0
shE283A00FD45D8413	F	1
shC0A8B96B4E6D9293	F	0
sh6F9C8C4E2A6BD8C5	F	1
sh8AE54A638D4F6322	U	1
sh6A8A117660D48B8E	M	1
sh21C6A396C92E1380	M	0
shC9622322F4690C2B	F	1
sh790F97ADE7334FCE	F	0
sh6E67F2ADB497280B	F	1
sh35E2164B7D419038	M	1
sh6C5C04EA415C99DC	M	1
sh6AE82587016E177F	M	1
shAF4D396045311433	F	1
sh0DEAA69CC5CC5E91	M	1
shDFD34100F1263EB6	F	1
sh9FB5B63B213691D2	M	1
shEE2DA57968BFB634	M	1
sh90ACA16B1C10C298	M	1
shBD45BCC23B0FDAB0	F	1
shDAA30B64E570E5B5	F	1
sh0D6AB3C1ECCF2578	F	1
sh9E0718E54F956019	F	1
shC9AD11E0F8485C4E	M	1
shCB26C2715E81F17D	M	0
sh65D73B0B023B4771	M	1
shD7529A66A1A3FAD8	F	1
shDBAFDB4C44A35887	F	1
[iban]	F	0
sh8A58D0D32F446B8A	M	1
shDA7E240298F75BA8	M	1
sh5FD3010377903BEA	F	1
sh007D8D54ED7A1C8C	M	0
shB868AC2EE0942B4D	F	1
sh67FDD990A06BF661	F	0
sh17DE0D80499D2709	M	1
shE2099D51FD1FBE51	M	0
sh42060489F8B75B00	F	1
shD867A74158901265	M	0
sh609668E3EC32387C	F	1
shB346353F43F4A916	F	1
shF94DB42B07AD6622	M	1
sh90CD0B81DD42AFB4	M	1
sh667377F3D4124BB8	F	1
sh70B7FB61A311AD39	F	1
shAAC4F20CBC03E02F	M	1
shFEEDE504FBC0F221	U	1
sh857092550B443723	M	1
sh473B15B6EBA9AFF8	M	1
sh143C49894C2564C8	F	1
sh166C7A83E1D26266	M	1
sh9C53867352722985	F	1
sh4488C8F2084E88EE	M	1
sh23ACA2267927E94E	M	1
sh34E042B188555F84	M	0
sh49AC5B8ECD164BCF	F	1
sh0BA98E4BC5EF0E6E	F	1
shA2A22F0C199C2ADC	F	1
sh973D46A96D1FCA88	M	1
sh8432C74FD79457D0	M	1
sh666B93EBD6CB3955	M	0
sh02F41A2285F871C3	F	1
sh88408EC930712748	F	1
shE33018BCEAAA411C	M	1
sh4E423F340EA1E712	M	1
shAB69CF6A9A91F585	M	1
shD3F243BADFE0CF6A	M	1
shB33CB5E43AF6D402	F	1
sh1357A7404D477D62	F	1
sh1FB7A3780C28275A	F	1
sh979303240DEA34D3	M	1
sh0AFF9F68D5DEBBFE	M	1
shEE37E31BE8EC402C	M	0
shCC9B11378276B221	F	1
sh896336C4A69C7E55	M	0
sh20A26BDC95311F1F	F	1
sh3AD9443427D8E9F4	U	1
sh5B4D5BCF28F6DAB2	M	1
sh8ABC154714CDCCC2	M	0
shEFC98AF9696BC144	F	1
sh651B1397F95AEB23	M	0
sh0B3D5010F2B53359	F	1
sh45FA5EFF09A3B7E5	M	1
sh83CDC72CED9953B7	M	1
sh0DEA1ED1F3F5EF8B	M	0
sh57FC4BFAC833D2C7	F	1
sh126DE4B6A24258E2	F	0
sh413FBACD31AD4160	F	1
sh3749850A9BA46BB7	U	1
sh63A97303C726AD46	M	1
sh2AF2699F9D27373F	M	0
sh104FBAF388045D0C	F	1
shB7014893F4F068AF	M	0
shC51D9ED1ABFA3715	F	1
sh62BFB39FC9824158	F	1
sh505896C585C407C2	M	1
shF99CB11E650B1FCE	M	1
sh00A046B31A71AD5C	F	1
sh2E00F179CBA98A12	M	1
sh4E76383721B3CDDD	F	1
shFD0E7A8ED373E964	M	1
sh6979F54EDE805F37	M	1
sh1987CDF4AADA1741	M	1
shB602AB4B940B139E	M	1
sh0F8A1D00224650ED	F	1
shC52A138130449E13	F	1
sh71F3803A690BB0DF	U	1
shFFD77B43F6FFFFF6	M	1
sh7A145D8AFC2DE339	M	1
sh42DBDEDB38051C65	F	1
sh64E28CC5C586A948	F	0
sh2BEEBC2636F9DFB0	F	1
shE4D792D483A284C8	F	1
sh113E42C4F01484F9	M	1
sh50FA391C2F0791FE	M	1
sh8529E6876D5C7B75	M	1
shDA61C3C334D7FC10	F	1
sh531E80DB879E87D5	F	1
sh683F38AEC47974B0	M	0
sh4BA7AC257EFCCE90	M	1
sh42934AA74B0B8446	M	1
sh12A049894B702B94	M	1
shDF215EC76F37D671	F	1
shC7B93A6E004D3CE5	M	1
sh880E3F7DFCEA49A1	U	0
shC30645761C9595E3	M	1
sh315E6572CF776679	M	0
shA96C6EB85BF7F45D	F	1
shD3DBA6023450A5AD	F	0
sh45084F2A08BA193E	M	1
shC0B219DE0A486A79	F	1
shC67575C935045549	M	1
sh65A33087403B0344	M	0
sh543D731FAE96BB6B	F	1
shE349F5D1A6CAA66D	F	1
sh09B6B05F67622096	M	1
sh98756C9949684680	M	1
sh333F5E4B7EC4343D	M	1
shD5EFD99EE452D9C1	M	0
sh5FC690DF56FC2104	F	1
sh59D1B85B91FFA9A8	F	1
shB341CCA5A0F8A78C	F	1
sh6217E9B4A07EF642	F	1
sh9CD4EEF746697332	M	1
shE1027129B49CD158	M	0
shB52CAEF603097D30	M	1
shDED789E27E2FF68A	F	1
sh71E4EAF7CEF51DD6	F	1
sh6FA5CB7C04F4FFC6	M	1
sh0F2C79906BC39998	M	1
shC0D1F665277161A2	M	0
sh1935A72EEA38B799	F	1
sh161B7DAFC0936031	F	1
sh899D138B75FE6232	M	1
sh2BAC56EF36DE737F	F	1
shF3CE240983177146	M	1
sh591070A663B72109	M	1
shACB7522A77C63EC6	F	1
sh07CEDB70DEC9E4E0	F	0
shF7694808757C1A8B	F	1
sh56265E097F36EAD0	U	1
sh758E5961A676255C	M	1
sh59ADCF7020946784	M	1
sh43C3A15E7AAB4AA9	M	1
sh9E71EADE360CF712	F	0
sh5EFB34E172518B98	F	1
sh5868524FB08B0F1F	F	1
shCC1AA6E183DF22C5	M	1
shF14607E558C72F02	M	1
sh859CFBD04B5BFB49	F	1
shE543F6975906806E	M	0
sh672C9F3579FDE772	F	1
sh0648CB8E97ADF8F5	M	1
sh6A96AD056DF742C0	M	1
sh4361229495F21541	M	1
sh72C7D070ED07DEDC	F	1
sh5F88BB8660314148	F	0
sh8B5F809DCCE52EAC	F	1
shAE4470F6211DDEB2	U	1
sh2B6531378A56086D	M	1
sh9732EAFA60A48C6C	M	1
shA4F0F80D16A99254	M	1
sh313076624B3CD469	F	0
shE90A22D25099FC7F	F	1
sh142CF375C1670A9B	M	1
sh8ED12EB7B931C6F2	M	1
sh39B7AD73BED8A51D	M	1
shB30F20C9C007C644	M	1
shA5BE65995A0D317C	F	0
shD24B8F056FDF71AA	F	1
sh0E98D267A4B6AC41	M	1
shA0A2198B979D28D4	M	1
sh14246A61A33427AD	M	1
sh34DE161B9DE5056F	F	1
shF1C20F8D9036BB93	F	0
sh2D2E123AD81A1247	F	1
sh7DC94951011F98AF	U	1
shC72FC5180370EE08	M	1
sh3B9A517D0D3ED172	M	1
sh561B6295B75861C9	F	1
shAFC3B8BE6FD583CD	F	0
shDA36480C4C099817	F	1
shD1C76D73AB14DF28	F	1
sh92E3170855408B0F	M	1
sh46E8E29763702F78	M	1
sh9DFC2C52860B6B02	F	1
sh2825C78EC6021573	F	1
sh1B046B42BABCDBF2	F	1
shF251DE9A624DA326	M	0
shBBDFCA637467E604	M	1
sh4BE084146484EDB8	M	1
shA64F6E436E8523B3	M	1
shAB048EBAAFDA6F45	F	1
shFF9E666D04A23DBF	F	1
sh9C2A3269727D87C9	M	0
shE9D2F33532082724	M	1
shF8286240E77F604F	M	1
sh720EF3A976CC3BE7	F	1
shC375D28E57A2CA3B	M	1
sh2A5E3C53CCA3EEBC	F	1
sh7F10E3AAF683F37D	U	1
sh543AA6A7A33CB5A8	M	1
shCFFEE66E962811E3	M	1
shC69C174204C8E051	F	1
sh5F6D0510E8C80E8D	F	1
sh1F3A4D58E8DCEF37	F	1
shC3B8B5BD7B61C455	M	1
shE1F9DF0271424EAF	M	1
sh9E646D32F96EEF17	M	0
sh136A6DE1DB258899	F	1
sh4C4AD63604A04407	M	0
sh5AEAFBD5A9FAD703	F	1
sh679862DCF036C8D5	U	1
shA87145A046A89C0D	M	1
sh03600A6FC075F573	M	1
shD21D5B109C4417E0	F	1
sh680C335F4E9C8D01	F	1
sh5239E01932B04BC8	F	1
sh94BCBAB4CA27BE54	F	1
sh4B333392BF78C410	M	1
sh0C09A58EBB7D4751	M	1
sh75DC5ADE55B23A52	F	1
shC03B621FBBCF6B22	F	0
sh01ABADEDBAB1DAC0	F	1
sh5A97EAA1FD4377AA	M	1
shC4678F0C859DEBA3	M	1
[iban]	M	1
sh51F0079185F51F29	F	1
sh069CEDB897B707A5	F	1
shB5B713F02F6F803E	M	1
shE5AB97B93100DC67	U	1
sh39887122A8F533DC	M	1
shA56C7EF7E6316305	M	1
sh357EC9E5714BAED9	F	1
shE090DD175C897B36	F	1
shA5D336C3E8FB3872	F	1
sh4E1663AEC0B00C54	F	1
shF09998809E4014A5	M	1
shEF08D360090B03FF	M	0
sh6B51E25EDC8E8ADD	F	1
sh6A21A69D7B8537ED	M	0
shE46FA4AEBF84C918	F	1
shCE8323D748834817	M	1
sh88B1BA12FA8FB64B	M	1
sh94EC035888D1E590	M	0
sh58B122AFCAA9988D	F	1
shF8987CD1CCFA24EA	F	0
shB3B28BBB6F711EFF	F	1
sh666E89A2CA19D5D6	U	1
shB6A98282DA294B34	M	1
sh89822B2736943EB8	M	0
sh86E495AFE71CB05E	F	1
shC31C4C2FABE0A3FD	F	1
sh3684A7599F540F7C	F	1
sh5B4D139F65019345	M	1
shD099AA5ECED6437D	M	1
sh195B5BE516C866C0	M	0
shB98D14045D54B2A6	F	1
sh97B5E98C526E6ED8	F	0
sh6EFD2BCA2A8B40B3	F	1
sh7535989F6AC71F20	M	1
sh53996293D282873F	M	1
shCE3AD0CB9D9F44A1	M	1
shE541D17BB1D36F22	M	1
shE137BF867E1C7022	F	1
shCF0890B10D58AA77	F	1
sh2291BAA6B6592559	F	1
sh942782CF827E2D1E	M	1
shAA5B495730845D6C	M	1
shE2683766199598D2	F	1
sh4F02184A7562D085	F	0
sh6ADCD4244D9F79D8	F	1
sh2FC74F98B897B5CD	U	1
sh492BB655F4A558DB	M	1
shEFB5826AC5F2947A	M	0
sh183B5A6F966B095F	F	1
sh0F9A377752AF4768	F	1
sh57E4C74D51879C10	F	1
shE9FC19F6FF48201C	M	1
shB1F5C33E6A1343FD	M	1
sh829EEE968EE7E99F	M	1
sh8C7C8C3F1E95EF01	M	1
sh106E525A84A30459	F	0
sh11D78D8663468312	F	1
sh4C6A67E35B36113B	M	1
sh49FD57B136374728	M	1
shA3981978DFB4D6FB	M	1
sh8721410325AED593	F	1
sh6A6A3A36F33DCA90	M	1
sh1CD5BE25CBF447DC	F	1
sh47D58B0891202130	U	1
sh57130BA8CFF7C90D	M	1
sh4A2C146DF7738479	M	0
sh54DC3A6DDD108A60	F	1
sh863E00B62A3CCABB	F	1
sh49442AB691F14D14	M	1
shC4EB18F3F15589C4	F	1
shB0D06E312D46354E	M	1
shD172F18D5D783F70	M	0
sh559B3C3EAF2A9846	F	1
sh99309E1E800D190E	F	1
shAF5D8848B67B4BEE	F	1
sh54D078BD1E768D96	M	1
sh74E12D4EE4F0668E	M	1
sh939276EFBFFCC902	F	1
sh36D20BC8F23960A0	F	0
shB7F3C2F7D040A20F	F	1
sh97D75C2EFE90D90C	U	1
sh0BF244287B403460	M	1
shE1A4D74A4BA2ABD7	M	1
sh2DF4AA5963304450	F	1
shE7136B8D349ABB68	F	1
sh1816DA12C070EEB5	F	1
sh7EBB8792524FF663	F	1
sh85225D1423E6A9D7	M	1
shF497D975F6A48EB5	M	1
shD4B185296CBF4108	F	1
sh7CC38EB1654C73E9	M	0
sh140257B47A3A9EED	F	1
sh0A68162FA1D830D6	M	1
sh250B863BF9E5840D	M	1
sh8EE41FF507508BE2	M	1
shDFD0C330FD3AA965	F	1
sh242513BBBA476CE0	F	1
shBDC4F40677756970	M	1
sh99100DB4A2970E99	U	1
sh4E63577D750E6278	M	1
shE3CAB13CE28FD392	M	0
sh340C454D75A37397	F	1
sh19D2DDB68689A4E9	F	1
sh43741707535008B5	F	1
sh437FEB1B87A00570	M	1
sh352BFE0D3ED7BBB3	M	1
sh03B9C2C7E6AF960F	M	1
sh52788C1C4A2FD788	F	1
shAA10E971E9B26768	F	0
shB678C9CB5B3C02D0	F	1
sh2B25E35F22D9055A	U	1
sh6091F2E7278D1D45	M	1
shACEA97AEAFEB0D28	M	1
shB7BB58D134135583	F	1
sh21583E9B249CE123	F	0
sh60177E2A36E23FBA	F	1
sh347F07FAB2D9FAF9	F	1
sh47407E82536408CE	M	1
sh74E1F83E37489011	M	1
sh5BDA9D3E492E38C3	M	1
sh1CE10A7FE8084D79	F	0
sh3C0618E335B241F9	F	1
sh430B428A947FF77C	M	1
sh353C35CF18FDAC66	M	1
shA9099FCF9FF3F944	M	1
shC04FF6D014EAB91E	F	1
sh596F5FE9ED6C8988	F	0
sh2FAC4CECBD73D624	F	1
shA933C0E3185466B6	U	1
sh428602DD6974F3E3	M	1
shDBF9B134527F2404	M	1
sh5F90D313A1128AE3	F	1
sh2E30943813F9B37D	F	0
sh860131EB50BFCFE5	F	1
sh37E9C43E31FAB718	M	1
shEB852F7E49E1CD09	M	1
shA8991E916989C5F5	M	1
shCB60509F151A7859	F	1
sh5706BCE90FE56CC4	F	1
sh92E566453C8F4DC6	F	1
shD78A8C7FE74C8B5B	F	1
shDD9CE43A2F3ED675	M	1
sh26892B578A446FBF	M	1
sh349B4BD5D65ABEB7	F	1
sh0D827DF4C071F08E	F	0
shBA639443FB546DF5	F	1
shE205B13D990A79BF	U	1
sh10ACFE5CB5BA1038	M	1
sh36FC5FB82DDF3598	M	1
sh44EA52FFE9AAF0B8	F	1
sh597E51415CE99984	F	1
shFA73FC28B034DFA0	F	1
shB7CBEAA1E09C06C7	F	1
sh238593F5150A1E19	M	1
shAB2E9335B9B5D860	M	0
shC20BF34E10FFA476	M	1
sh52AE704DDD4E2D51	F	1
sh8202BC12F960DFF2	F	1
shF2A3D75FBC4310BC	M	1
shC9959D60EAA11DCC	M	1
shC9676943442033DB	M	1
sh51F201F4226CF358	F	1
sh89AF97D0C299020D	F	1
shFD5DD5C4F3F8FF82	F	1
shA3C1C00C14232B1A	F	1
sh0E1D270CE491C287	M	1
sh1465307D3C3C9272	M	1
sh58261AD8F612AFEF	F	1
shA4ECFF37A7C23C35	F	1
sh2AA7C794FF713523	F	1
shEC078F49421186CD	U	1
sh9C78D375E5A1C5F7	M	1
sh03BF4AEF19C04DD0	M	1
shE87A33E87CEE8D75	F	1
shCBAFA833DA1CE3FE	M	1
shC6DD196FA4497DAC	F	1
sh9C7DEAC53FF4D26B	M	1
sh9CFE5957A31BE633	M	1
sh15E3DAD081C6F624	M	0
sh08055C98A7C25893	F	1
shE8C8B951FC196443	F	1
shCCCE30F0F06D8826	F	1
shB57D1AB6F04A36DF	F	1
shF1D1A6A756B0542F	M	1
sh9CD6FF802C9A041C	M	0
shDE01D2539BDE78CB	F	1
sh4DF6382144C15A40	F	1
sh5731C5089FF42770	F	1
shFAF2251A4E7DA858	U	1
shA2F71AE2EC533528	M	1
sh1C54A4E7B4E0470B	M	1
shDAFDCF6D9FCB8A5D	F	1
sh32676BF6587085B0	M	1
sh1977B61FB2E23398	F	1
sh409CD7C5B6EA1BB6	F	1
sh091613055E4F7B8F	M	1
sh63488914892F304F	M	1
sh1D1200B93B91D43D	F	1
sh00E61A47BBE924FA	F	1
shBD81D4425977054C	F	1
sh2335424B1850A244	M	1
sh7BBAB1A88352315E	M	1
sh3F718B9FEDF4E737	M	1
shBD4A386A1D066EAC	F	1
sh741857CAD614686A	F	1
sh889146805B5E2862	F	1
sh4F6932A93BD5B134	F	1
sh94002AD1705D0F97	M	1
shC0133E7621AF5A0A	M	1
sh760D8DCBE44BD132	F	1
sh959014AA235A21DD	F	1
sh6AD342D5D9BFB5D6	M	1
sh8ACD8AB01A91B47A	U	1
shFF739A1F503149F0	M	1
shBC9735413FD77435	M	1
sh5B67EA34C56FE5E2	F	1
sh193BB4DC18D4EAE1	F	1
sh13B579B6026D980A	F	1
shE073EEE6269E3977	F	1
sh5494E75F020CA13C	M	1
sh4EED646721781251	M	1
shEE571B0FFEF660C5	F	1
shBB94CBF6A3C391DF	F	1
sh7878DA14E7674EFE	F	1
shA706235A5BA899DF	M	1
sh0233D3F11379C127	M	1
sh8CF12D316B02BF74	M	1
sh18D2C9B6699FFADD	F	1
sh9BB8E7D5118F782D	F	1
shE1265217AE9A4503	F	1
sh6FC04C506F0619FE	U	1
sh1C518FC93DDBA413	M	1
sh080FAC37891E4702	M	1
sh0D82EDF29CD90935	F	1
sh3AFEAB80346DA428	F	1
sh30EBA756218A7409	M	1
sh063B1A484FA81D72	F	1
sh6E9DEAF3D21E505B	M	1
shB974B33FE2886EBB	M	0
sh887946EDB191FEAF	F	1
shB346F362F3CD518A	F	1
shD5BD83BC96B07EFC	F	1
sh62C1E4BCBFD999FD	M	1
sh91336D3EEFACFC14	M	1
sh8C2AB5409825B9BB	M	0
shABAAC6A8C1E238E4	F	1
shD83B5E47515875D5	F	1
shF994C15406A9959C	F	1
sh4A63139272511433	F	1
sh8FAE36CBC9252B41	M	1
shEE719837006CF2A9	M	1
sh35DE586D16810309	F	1
sh0969860237CEFFBE	F	1
sh3F208F42AF1A8FE0	M	1
shF9A0ABCDB51912DE	U	1
sh41C321F36E07B562	M	1
sh9ED4657F612D3B77	F	1
sh24AE6CCBBC32D880	F	0
sh8ECA68AC43597F10	F	1
shDEA44EEEC4CDC647	M	1
shEA99738BABA67F5B	M	1
sh844D342A356580D1	M	1
sh25C7113D075B84A9	F	1
sh61470290490C70AD	F	0
sh85E815399F0BB3FC	F	1
shFA6627850336D022	F	1
sh3A21C598C378810B	M	1
sh764C43243F7A7CCC	M	1
sh0C86B030A7942279	F	1
sh5CA0F832586A2B89	F	0
shFED77D1C48D7DB19	F	1
sh0EA15EE2B9F05AF5	U	1
shE1A1D4DCC4E1F3F8	M	1
sh29E485E59D620552	M	1
sh7251B385C427AE9C	F	1
shDA56BE05057E657F	M	0
sh8F8E5CB5545897F4	F	1
sh5C189B4C8A91B5DB	F	1
shF3C843C7847A81DF	M	1
shF435D1E658DA5598	M	1
sh41AED75B7B24C67A	F	1
shA69E62C7818AE832	F	0
shD87B1881C7227139	F	1
shF184DF0A12589051	M	1
sh0A87C02F1C31557F	M	1
sh1C4033007B53BA95	M	1
sh53F53D3043983E69	F	1
sh1D53E062A732B4F3	F	0
shC855490262B462D4	F	1
sh22EE682CA6761AF0	F	1
shED6F0729DE8F548A	M	1
shFB571BB3249948BF	M	1
shAA54EE480F8A9BBF	F	1
shB48AB7905820EC60	F	0
sh98004BDC369566D6	M	1
sh8998137A70D0014C	U	1
shC47C9AAD8F6BBFD5	M	1
sh30B14E835A9C6214	M	1
sh514C96988A59C44F	F	1
sh089EFC3CDF7A3C9B	F	1
sh8900C0813B8D7E21	F	1
sh2F8D2015D44118B5	F	1
shAA11D19A8EC7DF51	M	1
sh28AB10D0ABD98042	M	1
shB0EEBDF49FF54B0C	F	1
sh419203687D04BD3B	F	1
shD938534F0654D225	F	1
sh3A1B8CC7714C19F7	M	1
shFAC2B45DDBB4CFE2	M	1
shE39E5B2A0CA0F505	M	1
sh6FE148088276EF21	F	1
sh71B4A45468FEC2AE	F	0
sh0BCD1F883445B981	F	1
shE12C58BAA26D717D	F	1
sh63244FFB6C82D6C2	M	1
sh72824260FB4DF5EF	M	1
sh0CF3B1B49CEB1B25	F	1
sh0A22FBA5612366C6	M	1
shDDA40E34B61123EC	F	1
shBB20268F9489A7CD	U	0
sh975002A122166AD3	M	1
shF3F1CE781E4367DF	M	1
shC965750FA3634E26	F	1
sh9BDD238228BEB0A8	F	1
shC6C7922C3D18D9B6	F	1
sh916700ADBD756C01	M	1
sh61AE06FD944BB866	M	1
sh23EA161AFFA765E3	M	1
shEA468374A1813775	F	1
shDCFF98A7FBE27655	F	1
shD24692D3627DD869	F	1
shEDBEC0454A478410	U	1
sh0832D47A122FCF95	M	1
shC062338D49DF37B9	M	1
sh7823AA076BC6231A	F	1
sh56B40F14695CBAD8	M	1
sh7171FBF8F8E0D26C	F	1
shAB830C980048C12F	M	1
sh9AE194E28E111456	M	1
shC7389BD6048D69D5	M	1
sh03F89746BC3E47F6	F	1
sh255C265FC45E5691	F	1
shA377CA4C246D34C7	F	1
shF659A1FEA1537F6E	F	1
shF97523E6EA60C190	M	1
sh664013D0924CFA66	M	1
sh02BBEAD88464C7E3	F	1
sh3F5A0FD8DC117A4C	F	1
sh7DE1264954302470	M	1
sh449CE8615B2AB394	U	1
sh5DCBFCFC91CA75F4	M	1
sh95469C028778CFE0	M	1
shE1B2F5FC8FD3425E	F	1
sh6A28D668B049E787	F	0
sh8495892EE4728D83	F	1
shC23E24D2F6A78794	F	1
shBAEC68CD8449E086	M	1
[iban]	M	1
sh56853F3EC353AA86	F	1
sh8A6ADA10C5F99EB2	F	1
sh29748558EB29DCC2	F	1
sh686422A66FA924ED	M	1
shE62D5C7866E8D692	M	1
sh4F2DE3AE951A243A	M	1
sh6E2004F1799BD091	F	1
shC8DFC01A6D3A6A8B	F	1
sh732A5D6353A7CC05	F	1
shB4FADB9F14B0D55B	M	1
sh90E95CF5EE6BE556	M	1
sh8BA654A4B14952E9	M	1
shB7B258EC57A3EB3A	F	1
shB4217DA182DDA154	F	1
shA78EDB517A79B9C5	F	1
sh01F5CE65AE091A81	U	1
sh5FE7E9D060F2EAD7	M	1
sh00057C3EF253F587	M	1
shE7577A8FDB6DA34B	F	1
sh76C79E7668C0359B	F	1
shFC352A0648705C56	F	1
sh66CEABB63EBF0F67	M	1
sh49E162BC56D91E14	M	1
sh1606AD42D528DA1C	M	0
sh71EA3C6A238C3C14	F	1
